ogs/farm-inventory-error.log last 100 lines:
0|farm-inv |   },
0|farm-inv | 3:35:36 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:36 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:37 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:37 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:38 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:39 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:39 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:40 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:41 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:41 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:42 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:43 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:44 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:44 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:35:45 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:36:58 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:36:59 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:36:59 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:00 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:01 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:01 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:02 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:03 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:03 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:04 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:05 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:05 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:06 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:07 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:07 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:09 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:09 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:10 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:11 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:11 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:12 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:13 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:13 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:14 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:15 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:15 PM [express] Database initialization failed: [object Object]
0|farm-inv | Initializing database...
0|farm-inv | 3:37:16 PM [express] Database initialization failed: [object Object]
